
-- Executing script file `/tmp/synth-pmem-final/protocol_program_memory_synth.ys' --

1. Executing Verilog-2005 frontend: /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v
Parsing Verilog input from `/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v' to AST representation.
Generating RTLIL representation for module `\protocol_program_memory'.
Warning: Replacing memory \mem with list of registers. See /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

2.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

3.1.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 1 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 9 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3 in module protocol_program_memory.
Removed a total of 1 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 3 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
     1/1: $1$mem2reg_rd$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$1_DATA[15:0]$28
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$169_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$170_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$171_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$172_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$173_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$174_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$175_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$176_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$177_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$178_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$179_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$180_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$181_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$182_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$183_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$184_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$185_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$186_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$187_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$188_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$189_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$190_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$191_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$192_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$193_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$194_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$195_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$196_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$197_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$198_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$199_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$200_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$201_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$202_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$203_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$204_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$205_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$206_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$207_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$208_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$209_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$210_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$211_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$212_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$213_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$214_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$215_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$216_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$217_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$218_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$219_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$220_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$221_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$222_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$223_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$224_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$225_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$226_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$227_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$228_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$229_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$230_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$231_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$232_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$233_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$234_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$235_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$236_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$237_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$238_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$239_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$240_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$241_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$242_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$243_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$244_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$245_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$246_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$247_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$248_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$249_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$250_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$251_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$252_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$253_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$254_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$255_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$256_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$257_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$258_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$259_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$260_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$261_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$262_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$263_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$264_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$265_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$266_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$267_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$268_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$269_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$270_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$271_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$272_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$273_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$274_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$275_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$276_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$277_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell protocol_program_memory.$procmux$278_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell protocol_program_memory.$procmux$279_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell protocol_program_memory.$procmux$280_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell protocol_program_memory.$procmux$281_CMP0 ($eq).
Removed top 6 bits (of 8) from port B of cell protocol_program_memory.$procmux$282_CMP0 ($eq).
Removed top 6 bits (of 8) from port B of cell protocol_program_memory.$procmux$283_CMP0 ($eq).
Removed top 7 bits (of 8) from port B of cell protocol_program_memory.$procmux$284_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$10812_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$10958_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$11105_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$11253_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$11402_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$11552_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$11703_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$11855_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$12008_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$12162_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$12317_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$12473_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$12630_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$12788_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$12947_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$13107_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$13268_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$13430_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$13593_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$13757_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$13922_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$14088_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$14255_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$14423_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$14592_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$14762_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$14933_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$15105_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$15278_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$15452_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$15627_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$15803_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$15980_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$16158_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$16337_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$16517_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$16698_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$16880_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$17063_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$17247_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$17432_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$17618_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$17805_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$17993_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$18182_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$18372_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$18563_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$18755_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$18948_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$19142_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$19337_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$19533_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$19730_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$19928_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$20127_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$20327_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$20528_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$20730_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$20933_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$21137_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$21342_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$21548_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$21755_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$21963_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$22172_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$22382_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$22593_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$22805_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$23018_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$23232_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$23447_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$23663_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$23880_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$24098_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$24317_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$24537_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$24758_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$24980_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$25203_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$25427_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$25652_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$25878_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$26105_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$26333_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$26562_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$26792_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$27023_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$27255_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$27488_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$27722_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$27957_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$28193_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$28430_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$28668_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$28907_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell protocol_program_memory.$procmux$29147_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$29388_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$29630_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$29873_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$30117_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$30362_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$30608_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$30855_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$31103_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$31352_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$31602_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$31853_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$32105_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$32358_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$32612_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$32867_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell protocol_program_memory.$procmux$33123_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$33380_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$33638_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$33897_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$34157_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$34418_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$34680_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$34943_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell protocol_program_memory.$procmux$35207_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell protocol_program_memory.$procmux$35472_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell protocol_program_memory.$procmux$35738_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell protocol_program_memory.$procmux$36005_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell protocol_program_memory.$procmux$36273_CMP0 ($eq).
Removed top 6 bits (of 8) from port B of cell protocol_program_memory.$procmux$36542_CMP0 ($eq).
Removed top 6 bits (of 8) from port B of cell protocol_program_memory.$procmux$36812_CMP0 ($eq).
Removed top 7 bits (of 8) from port B of cell protocol_program_memory.$procmux$37083_CMP0 ($eq).
Removed top 1 bits (of 16) from wire protocol_program_memory.shift_reg.

3.10. Executing PEEPOPT pass (run peephole optimizers).

3.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

3.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module protocol_program_memory:
  creating $macc model for $add$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:139$25 ($add).
  creating $macc model for $add$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:132$24 ($add).
  creating $alu model for $macc $add$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:132$24.
  creating $alu model for $macc $add$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:139$25.
  creating $alu cell for $add$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:139$25: $auto$alumacc.cc:548:replace_alu$40592
  creating $alu cell for $add$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:132$24: $auto$alumacc.cc:548:replace_alu$40595
  created 2 $alu and 0 $macc cells.

3.13. Executing SHARE pass (SAT-based resource sharing).

3.14. Executing OPT pass (performing simple optimizations).

3.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 1052 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \protocol_program_memory..
  Creating internal representation of mux trees.
